Student_ID,Known_Languages,Company,Package_LPA,Job_Role
1,"Swift, Kotlin",Wipro,37.88,Software Engineer
2,"Python, Kotlin",Tesla,15.8,Web Developer
3,"C++, Python",TCS,33.09,Data Scientist
4,"JavaScript, Java, Swift, Kotlin",Microsoft,23.7,Software Engineer
5,"JavaScript, C++, Python",Facebook,36.28,Web Developer
6,"Swift, Go, C++, Python",TCS,11.68,Mobile App Developer
7,"Kotlin, Java, Swift",Apple,14.15,Data Scientist
8,Swift,Apple,28.37,Data Scientist
9,"JavaScript, Ruby",Microsoft,19.04,Data Scientist
10,"Go, Python, PHP",Tesla,24.25,Mobile App Developer
11,"C++, Swift",Facebook,5.08,Mobile App Developer
12,"Kotlin, Ruby, C++, Swift",Google,27.82,DevOps Engineer
13,"C++, PHP",Google,31.04,Software Engineer
14,"Python, Ruby",Accenture,7.31,Software Engineer
15,JavaScript,Tesla,10.98,Software Engineer
16,Kotlin,IBM,24.76,DevOps Engineer
17,"Java, C++, JavaScript",Wipro,33.49,Software Engineer
18,"Go, Ruby",TCS,8.76,DevOps Engineer
19,"Python, JavaScript",Accenture,31.62,Software Engineer
20,Swift,Tesla,21.96,Software Engineer
21,"Swift, Go",Wipro,38.37,Data Scientist
22,"JavaScript, Java, Kotlin",Wipro,8.43,Web Developer
23,Java,Google,19.74,Software Engineer
24,Kotlin,Wipro,22.01,Web Developer
25,"Swift, PHP, Go",Tesla,33.86,Software Engineer
26,"Java, JavaScript",Amazon,17.15,Web Developer
27,Ruby,IBM,26.59,Mobile App Developer
28,"Python, JavaScript, Ruby, Go",TCS,10.8,Data Scientist
29,"JavaScript, Java",Wipro,8.2,Data Scientist
30,C++,Tesla,6.66,Mobile App Developer
31,"C++, Go, Java",Wipro,35.24,Web Developer
32,"Swift, C++, Kotlin",Accenture,33.44,Software Engineer
33,"Kotlin, Swift, JavaScript, C++",Tesla,21.84,DevOps Engineer
34,"Swift, Go",Facebook,11.06,Data Scientist
35,JavaScript,IBM,19.74,Software Engineer
36,PHP,Google,25.41,Mobile App Developer
37,"PHP, Swift, Ruby",Apple,28.26,Data Scientist
38,"Swift, C++, Java",IBM,10.72,Data Scientist
39,"Python, PHP",Facebook,18.94,Web Developer
40,"Swift, C++, Ruby",TCS,34.87,DevOps Engineer
41,"Go, Kotlin, C++",Amazon,16.73,Data Scientist
42,"Kotlin, C++, Java, Python",TCS,12.81,Software Engineer
43,C++,Apple,12.88,Mobile App Developer
44,JavaScript,Microsoft,5.98,Mobile App Developer
45,"Swift, JavaScript, PHP, Python",Microsoft,21.88,DevOps Engineer
46,Ruby,Apple,22.72,Mobile App Developer
47,"Python, Swift",IBM,36.96,Software Engineer
48,"Ruby, C++",Apple,32.22,Data Scientist
49,"PHP, Java, Go",Amazon,16.33,DevOps Engineer
50,Kotlin,Facebook,21.84,Data Scientist
51,"C++, Java",Apple,26.11,Mobile App Developer
52,"Swift, Java, Python, PHP",Amazon,5.56,DevOps Engineer
53,"PHP, JavaScript, Python, Ruby",IBM,11.32,Mobile App Developer
54,"Kotlin, Ruby",Microsoft,16.71,Mobile App Developer
55,"Python, Swift, PHP",Facebook,21.01,DevOps Engineer
56,"Swift, Ruby, Java, JavaScript",Wipro,8.76,Data Scientist
57,"PHP, Kotlin",Tesla,22.49,Software Engineer
58,"Ruby, Kotlin, Go, JavaScript",IBM,28.53,Web Developer
59,Python,Microsoft,8.83,Data Scientist
60,"Ruby, Go, Swift, C++",Google,13.54,Web Developer
61,"Java, JavaScript, C++, PHP",Accenture,12.72,Software Engineer
62,"JavaScript, Java, Swift, Ruby",Apple,23.29,Web Developer
63,"PHP, Go",Google,29.16,DevOps Engineer
64,"Java, Ruby",Wipro,9.78,Data Scientist
65,"Ruby, Python, Kotlin",Microsoft,5.97,DevOps Engineer
66,"Kotlin, C++",Amazon,14.8,Mobile App Developer
67,"Swift, Kotlin, Ruby, Go",Facebook,22.09,Software Engineer
68,C++,Apple,35.34,Mobile App Developer
69,"Swift, Kotlin",Accenture,12.01,Data Scientist
70,Java,Microsoft,33.32,Data Scientist
71,JavaScript,Apple,39.58,DevOps Engineer
72,"Kotlin, Python, Swift, PHP",Amazon,39.81,Data Scientist
73,Swift,Apple,11.75,Web Developer
74,PHP,Microsoft,17.44,Data Scientist
75,"Go, Ruby, JavaScript",Google,25.22,DevOps Engineer
76,"PHP, Python, Java, Swift",Facebook,39.66,Software Engineer
77,"C++, Kotlin, Swift",Facebook,27.47,Mobile App Developer
78,"Go, Swift",Tesla,6.42,Web Developer
79,"Kotlin, Java, Python, Ruby",Wipro,30.5,Web Developer
80,JavaScript,IBM,29.09,DevOps Engineer
81,"Go, PHP, JavaScript, Kotlin",Tesla,8.24,Data Scientist
82,"PHP, Ruby, Python",IBM,35.73,Software Engineer
83,"Java, C++, JavaScript",Microsoft,33.06,DevOps Engineer
84,Ruby,Tesla,9.52,Data Scientist
85,"JavaScript, PHP",Wipro,39.19,Data Scientist
86,"Java, C++, PHP",Google,29.25,DevOps Engineer
87,"Ruby, PHP, C++, Swift",Facebook,15.42,Mobile App Developer
88,C++,IBM,20.44,Web Developer
89,Ruby,Apple,26.83,Data Scientist
90,PHP,Accenture,19.76,Data Scientist
91,PHP,Accenture,23.08,Mobile App Developer
92,"Go, Kotlin",TCS,37.14,Mobile App Developer
93,"Go, C++",Accenture,24.43,Web Developer
94,Python,IBM,13.87,DevOps Engineer
95,"Python, JavaScript, Go, Swift",Wipro,10.27,Data Scientist
96,"Kotlin, Python, JavaScript",Amazon,32.4,Mobile App Developer
97,"Python, Ruby",Wipro,7.7,DevOps Engineer
98,"Python, Kotlin, Ruby",Amazon,22.45,Software Engineer
99,"Kotlin, Go, PHP",Microsoft,17.01,Mobile App Developer
100,Go,Google,13.34,Software Engineer
101,PHP,Microsoft,6.95,DevOps Engineer
102,"Java, Ruby",Amazon,34.27,Mobile App Developer
103,"PHP, Java",TCS,5.81,Web Developer
104,"Go, Ruby",Wipro,8.88,Data Scientist
105,"Python, C++, Java",Tesla,20.24,Data Scientist
106,C++,Apple,7.83,Mobile App Developer
107,"Ruby, Swift",Amazon,12.42,Data Scientist
108,"C++, PHP, Ruby",Facebook,14.03,Mobile App Developer
109,"Go, Kotlin, JavaScript",Wipro,8.72,DevOps Engineer
110,"JavaScript, Python",Microsoft,7.32,Data Scientist
111,"Ruby, Python, PHP",Apple,13.0,Mobile App Developer
112,Java,Accenture,21.62,Data Scientist
113,Java,Microsoft,17.81,DevOps Engineer
114,"JavaScript, Ruby, C++, Go",IBM,29.7,DevOps Engineer
115,PHP,Amazon,16.47,Mobile App Developer
116,"Kotlin, JavaScript",Facebook,6.18,Web Developer
117,C++,Tesla,24.42,Data Scientist
118,"C++, Kotlin, JavaScript",Amazon,12.29,Software Engineer
119,"Kotlin, PHP, Go, Swift",Tesla,12.55,Mobile App Developer
120,"Swift, JavaScript, Go",TCS,12.74,Data Scientist
121,PHP,Apple,16.4,Software Engineer
122,"Python, Kotlin, Java",TCS,7.71,Data Scientist
123,JavaScript,Facebook,17.63,Mobile App Developer
124,"JavaScript, C++",Amazon,21.64,Data Scientist
125,"Go, Python",Wipro,30.02,Mobile App Developer
126,"Swift, Kotlin",TCS,24.54,Data Scientist
127,"PHP, Ruby, C++",Amazon,29.36,Data Scientist
128,PHP,Accenture,21.82,Software Engineer
129,Ruby,Amazon,10.47,Mobile App Developer
130,"Java, JavaScript, PHP",Amazon,14.05,Data Scientist
131,"Python, PHP, Go, Swift",Microsoft,20.08,Software Engineer
132,"PHP, Java",Tesla,7.67,DevOps Engineer
133,"Go, Python, C++, Swift",IBM,39.54,Web Developer
134,Go,TCS,29.61,Data Scientist
135,"Go, Swift, Python",Wipro,27.71,Web Developer
136,"C++, Go, Kotlin, Swift",Wipro,18.0,Web Developer
137,PHP,Tesla,27.39,Data Scientist
138,"JavaScript, Go, C++, Swift",Google,33.85,Data Scientist
139,PHP,Tesla,8.55,Web Developer
140,"Python, C++",Google,31.09,Software Engineer
141,"JavaScript, C++, Kotlin, Java",IBM,31.96,Mobile App Developer
142,"Kotlin, JavaScript, C++, Ruby",Amazon,36.83,DevOps Engineer
143,"Go, Ruby, JavaScript",Facebook,33.32,Mobile App Developer
144,"Python, Ruby, JavaScript",Amazon,29.8,Data Scientist
145,"Java, C++, Kotlin",Apple,36.74,DevOps Engineer
146,"Swift, Ruby, Kotlin, C++",TCS,37.11,Software Engineer
147,C++,Google,35.34,DevOps Engineer
148,Go,Wipro,6.24,Mobile App Developer
149,"Java, Ruby, JavaScript, C++",Google,8.68,Data Scientist
150,"Python, JavaScript, PHP",Wipro,10.7,DevOps Engineer
151,"C++, Swift, Java",Tesla,19.44,Mobile App Developer
152,"PHP, Kotlin",Accenture,7.13,Web Developer
153,"PHP, JavaScript, Ruby",Tesla,10.05,Software Engineer
154,"JavaScript, Python, PHP, Kotlin",TCS,22.83,DevOps Engineer
155,"PHP, Java, Go, Kotlin",Google,35.79,Mobile App Developer
156,"Python, Kotlin, Ruby, PHP",Tesla,9.43,Web Developer
157,"Java, Swift, Go",Apple,30.23,Data Scientist
158,"Swift, Python",Microsoft,24.68,Data Scientist
159,"Java, Python",Amazon,19.29,Mobile App Developer
160,"Swift, JavaScript",TCS,23.99,Web Developer
161,"Swift, Kotlin",Apple,15.83,Mobile App Developer
162,Python,Microsoft,19.98,Software Engineer
163,"JavaScript, Ruby, Python",Tesla,6.45,DevOps Engineer
164,"Java, PHP, C++",Wipro,6.3,Mobile App Developer
165,"PHP, C++",IBM,20.57,DevOps Engineer
166,"Go, JavaScript, Python, PHP",Apple,19.66,Software Engineer
167,"JavaScript, Java",Accenture,12.11,Data Scientist
168,Go,IBM,23.01,Mobile App Developer
169,"Ruby, C++, PHP",IBM,23.8,Data Scientist
170,"Ruby, Python",Accenture,22.18,Software Engineer
171,"Ruby, Python, Swift",TCS,19.64,Web Developer
172,"Ruby, JavaScript",IBM,32.19,Software Engineer
173,"Python, Swift, Ruby",Facebook,11.64,Data Scientist
174,"Java, Python",Tesla,22.22,Mobile App Developer
175,"Go, Ruby, Java",Facebook,32.55,Mobile App Developer
176,Python,Facebook,20.24,DevOps Engineer
177,"Go, Swift, Kotlin, Java",Apple,25.32,Web Developer
178,"Kotlin, Ruby, Swift",Microsoft,29.58,Software Engineer
179,"Python, JavaScript, Swift, Java",Apple,7.89,Software Engineer
180,Python,TCS,32.28,Data Scientist
181,"Ruby, Kotlin",Tesla,24.46,Web Developer
182,"Swift, Go, JavaScript, Java",Accenture,6.77,Software Engineer
183,C++,IBM,26.18,Mobile App Developer
184,"C++, Go, Java, Swift",Wipro,12.06,Data Scientist
185,"Ruby, Python, C++, Kotlin",TCS,24.08,Web Developer
